[0.293s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[1.690s] ============================= test session starts ==============================
[1.690s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[1.690s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[1.690s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[1.690s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[1.690s] collected 87 items
[1.690s] 
[1.703s] test/test_beidou_transform.py ....                                       [  4%]
[1.710s] test/test_companion_navigation.py .........                              [ 14%]
[2.655s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.655s]                                                                                        ^
[2.655s] 
[2.655s] ./launch/elderly_final.launch.py:15:100: E501 line too long (183 > 99 characters)
[2.655s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.655s]                                                                                                    ^
[2.655s] 
[2.655s] ./launch/elderly_final.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[2.655s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.655s]                                                                                                                     ^
[2.656s] 
[2.656s] ./launch/elderly_final.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[2.656s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.656s]                                                                                                                                                                               ^
[2.656s] 
[2.656s] ./launch/elderly_final.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[2.656s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.656s]                                ^
[2.656s] 
[2.656s] ./launch/elderly_final.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[2.656s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.656s]                                                            ^
[2.657s] 
[2.657s] ./launch/elderly_final.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[2.657s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.657s]                                                                                     ^
[2.657s] 
[2.657s] ./launch/elderly_final.launch.py:16:100: E501 line too long (175 > 99 characters)
[2.657s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.657s]                                                                                                    ^
[2.657s] 
[2.657s] ./launch/elderly_final.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[2.657s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.657s]                                                                                                               ^
[2.657s] 
[2.658s] ./launch/elderly_final.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[2.658s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.658s]                                                                                                                                                                       ^
[2.658s] 
[2.658s] ./launch/elderly_final.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[2.658s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.658s]                              ^
[2.658s] 
[2.658s] ./launch/elderly_final.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[2.658s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.658s]                                                          ^
[2.658s] 
[2.658s] ./launch/elderly_final.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[2.658s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.659s]                                                                                   ^
[2.659s] 
[2.659s] ./launch/elderly_final.launch.py:17:100: E501 line too long (168 > 99 characters)
[2.659s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.659s]                                                                                                    ^
[2.659s] 
[2.659s] ./launch/elderly_final.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[2.659s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.659s]                                                                                                           ^
[2.659s] 
[2.660s] ./launch/elderly_final.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[2.660s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.660s]                                                                                                                                                                ^
[2.660s] 
[2.660s] ./launch/elderly_final.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[2.660s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.660s]                                 ^
[2.660s] 
[2.660s] ./launch/elderly_final.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[2.660s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.660s]                                                             ^
[2.660s] 
[2.660s] ./launch/elderly_final.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[2.660s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.661s]                                                                                      ^
[2.661s] 
[2.661s] ./launch/elderly_final.launch.py:18:100: E501 line too long (177 > 99 characters)
[2.661s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.661s]                                                                                                    ^
[2.661s] 
[2.661s] ./launch/elderly_final.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[2.661s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.661s]                                                                                                                 ^
[2.661s] 
[2.661s] ./launch/elderly_final.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[2.661s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[2.661s]                                                                                                                                                                         ^
[2.662s] 
[2.662s] ./launch/elderly_final.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[2.662s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.662s]                             ^
[2.662s] 
[2.662s] ./launch/elderly_final.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[2.662s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.662s]                                                   ^
[2.662s] 
[2.662s] ./launch/elderly_final.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[2.662s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.662s]                                                                                      ^
[2.662s] 
[2.662s] ./launch/elderly_final.launch.py:19:100: E501 line too long (277 > 99 characters)
[2.663s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.663s]                                                                                                    ^
[2.663s] 
[2.663s] ./launch/elderly_final.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[2.663s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.663s]                                                                                                                    ^
[2.663s] 
[2.663s] ./launch/elderly_final.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[2.663s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.663s]                                                                                                                           ^
[2.663s] 
[2.663s] ./launch/elderly_final.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[2.663s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.664s]                                                                                                                                ^
[2.664s] 
[2.664s] ./launch/elderly_final.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[2.664s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.664s]                                                                                                                                       ^
[2.664s] 
[2.664s] ./launch/elderly_final.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[2.664s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.664s]                                                                                                                                            ^
[2.664s] 
[2.664s] ./launch/elderly_final.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[2.664s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.664s]                                                                                                                                                   ^
[2.664s] 
[2.665s] ./launch/elderly_final.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[2.665s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.665s]                                                                                                                                                           ^
[2.665s] 
[2.665s] ./launch/elderly_final.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[2.665s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.665s]                                                                                                                                                                     ^
[2.665s] 
[2.665s] ./launch/elderly_final.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[2.665s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.665s]                                                                                                                                                                          ^
[2.665s] 
[2.665s] ./launch/elderly_final.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[2.665s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.666s]                                                                                                                                                                                     ^
[2.666s] 
[2.666s] ./launch/elderly_final.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[2.666s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.666s]                                                                                                                                                                                          ^
[2.666s] 
[2.666s] ./launch/elderly_final.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[2.666s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.666s]                                                                                                                                                                                                   ^
[2.666s] 
[2.666s] ./launch/elderly_final.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[2.666s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.666s]                                                                                                                                                                                                        ^
[2.666s] 
[2.666s] ./launch/elderly_final.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[2.666s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.667s]                                                                                                                                                                                                                      ^
[2.667s] 
[2.667s] ./launch/elderly_final.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[2.667s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.667s]                                                                                                                                                                                                                                   ^
[2.667s] 
[2.667s] ./launch/elderly_final.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[2.667s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.667s]                                                                                                                                                                                                                                                       ^
[2.667s] 
[2.667s] ./launch/elderly_final.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[2.667s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[2.667s]                                                                                                                                                                                                                                                                             ^
[2.668s] 
[2.668s] ./launch/elderly_final.launch.py:20:100: E501 line too long (115 > 99 characters)
[2.668s]     return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
[2.668s]                                                                                                    ^
[2.668s] 
[2.668s] ./launch/elderly_home.launch.py:9:1: E302 expected 2 blank lines, found 1
[2.668s] def generate_launch_description():
[2.668s] ^
[2.668s] 
[2.668s] ./launch/elderly_home.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[2.668s]     package_share = get_package_share_directory("beidou_gazebo")
[2.668s]                                                 ^
[2.668s] 
[2.668s] ./launch/elderly_home.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[2.668s]     ros_gz_sim_share = get_package_share_directory("ros_gz_sim")
[2.668s]                                                    ^
[2.669s] 
[2.669s] ./launch/elderly_home.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[2.669s]     world = os.path.join(package_share, "worlds", "elderly_home.sdf")
[2.669s]                                         ^
[2.669s] 
[2.669s] ./launch/elderly_home.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[2.669s]     world = os.path.join(package_share, "worlds", "elderly_home.sdf")
[2.669s]                                                   ^
[2.669s] 
[2.669s] ./launch/elderly_home.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[2.669s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.669s]                                                                                                    ^
[2.669s] 
[2.669s] ./launch/elderly_home.launch.py:13:100: E501 line too long (183 > 99 characters)
[2.669s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.669s]                                                                                                    ^
[2.670s] 
[2.670s] ./launch/elderly_home.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[2.670s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.670s]                                                                                                              ^
[2.670s] 
[2.670s] ./launch/elderly_home.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[2.670s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.670s]                                                                                                                                                      ^
[2.670s] 
[2.670s] ./launch/elderly_home.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[2.670s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.670s]                                                                                                                                                                 ^
[2.670s] 
[2.670s] ./launch/elderly_home.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[2.670s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.670s]                                ^
[2.671s] 
[2.671s] ./launch/elderly_home.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[2.671s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.671s]                                                            ^
[2.671s] 
[2.671s] ./launch/elderly_home.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[2.671s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.671s]                                                                                     ^
[2.671s] 
[2.671s] ./launch/elderly_home.launch.py:14:100: E501 line too long (180 > 99 characters)
[2.671s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.672s]                                                                                                    ^
[2.672s] 
[2.672s] ./launch/elderly_home.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[2.672s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.672s]                                                                                                               ^
[2.672s] 
[2.672s] ./launch/elderly_home.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[2.672s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.672s]                                                                                                                                                                            ^
[2.672s] 
[2.672s] ./launch/elderly_home.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[2.672s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.672s]                                   ^
[2.672s] 
[2.672s] ./launch/elderly_home.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[2.673s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.673s]                                                               ^
[2.673s] 
[2.673s] ./launch/elderly_home.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[2.673s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.673s]                                                                                        ^
[2.673s] 
[2.673s] ./launch/elderly_home.launch.py:15:100: E501 line too long (183 > 99 characters)
[2.673s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.673s]                                                                                                    ^
[2.673s] 
[2.673s] ./launch/elderly_home.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[2.673s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.673s]                                                                                                                     ^
[2.673s] 
[2.674s] ./launch/elderly_home.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[2.674s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.674s]                                                                                                                                                                               ^
[2.674s] 
[2.674s] ./launch/elderly_home.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[2.674s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.674s]                                ^
[2.674s] 
[2.674s] ./launch/elderly_home.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[2.674s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.674s]                                                            ^
[2.674s] 
[2.675s] ./launch/elderly_home.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[2.675s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.675s]                                                                                     ^
[2.675s] 
[2.675s] ./launch/elderly_home.launch.py:16:100: E501 line too long (175 > 99 characters)
[2.675s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.675s]                                                                                                    ^
[2.675s] 
[2.675s] ./launch/elderly_home.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[2.675s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.675s]                                                                                                               ^
[2.675s] 
[2.675s] ./launch/elderly_home.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[2.676s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[2.676s]                                                                                                                                                                       ^
[2.676s] 
[2.676s] ./launch/elderly_home.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[2.676s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.676s]                              ^
[2.676s] 
[2.676s] ./launch/elderly_home.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[2.676s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.676s]                                                          ^
[2.676s] 
[2.677s] ./launch/elderly_home.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[2.677s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[2.677s]                                                                                   ^
[2.677s] 
[2.677s] ./launch/elderly_home.launch.py:17:100: E501 line too long (168 > 99 characters)
