[0.148s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[0.842s] ============================= test session starts ==============================
[0.842s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.842s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.842s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.842s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.842s] collected 83 items
[0.842s] 
[0.848s] test/test_beidou_transform.py ....                                       [  4%]
[0.852s] test/test_companion_navigation.py .........                              [ 15%]
[1.319s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.319s]                              ^
[1.319s] 
[1.319s] ./launch/elderly_final.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[1.319s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.319s]                                                          ^
[1.319s] 
[1.319s] ./launch/elderly_final.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[1.319s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.319s]                                                                                   ^
[1.319s] 
[1.319s] ./launch/elderly_final.launch.py:17:100: E501 line too long (168 > 99 characters)
[1.319s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.319s]                                                                                                    ^
[1.319s] 
[1.319s] ./launch/elderly_final.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[1.319s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.319s]                                                                                                           ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[1.320s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.320s]                                                                                                                                                                ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[1.320s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.320s]                                 ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[1.320s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.320s]                                                             ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[1.320s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.320s]                                                                                      ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:18:100: E501 line too long (177 > 99 characters)
[1.320s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.320s]                                                                                                    ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[1.320s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.320s]                                                                                                                 ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[1.320s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.320s]                                                                                                                                                                         ^
[1.320s] 
[1.320s] ./launch/elderly_final.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                             ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                                                   ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                                                                                      ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:100: E501 line too long (277 > 99 characters)
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                                                                                                    ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                                                                                                                    ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                                                                                                                           ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.321s]                                                                                                                                ^
[1.321s] 
[1.321s] ./launch/elderly_final.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[1.321s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                       ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                            ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                                   ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                                           ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                                                     ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                                                          ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                                                                     ^
[1.322s] 
[1.322s] ./launch/elderly_final.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[1.322s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.322s]                                                                                                                                                                                          ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                                                                                   ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                                                                                        ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                                                                                                      ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                                                                                                                   ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                                                                                                                                       ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[1.323s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.323s]                                                                                                                                                                                                                                                                             ^
[1.323s] 
[1.323s] ./launch/elderly_final.launch.py:20:100: E501 line too long (115 > 99 characters)
[1.323s]     return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
[1.323s]                                                                                                    ^
[1.323s] 
[1.323s] ./launch/elderly_home.launch.py:9:1: E302 expected 2 blank lines, found 1
[1.323s] def generate_launch_description():
[1.324s] ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.324s]     package_share = get_package_share_directory("beidou_gazebo")
[1.324s]                                                 ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[1.324s]     ros_gz_sim_share = get_package_share_directory("ros_gz_sim")
[1.324s]                                                    ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[1.324s]     world = os.path.join(package_share, "worlds", "elderly_home.sdf")
[1.324s]                                         ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[1.324s]     world = os.path.join(package_share, "worlds", "elderly_home.sdf")
[1.324s]                                                   ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[1.324s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.324s]                                                                                                    ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:13:100: E501 line too long (183 > 99 characters)
[1.324s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.324s]                                                                                                    ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[1.324s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.324s]                                                                                                              ^
[1.324s] 
[1.324s] ./launch/elderly_home.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[1.324s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.325s]                                                                                                                                                      ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[1.325s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.325s]                                                                                                                                                                 ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[1.325s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.325s]                                ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[1.325s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.325s]                                                            ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[1.325s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.325s]                                                                                     ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:14:100: E501 line too long (180 > 99 characters)
[1.325s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.325s]                                                                                                    ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[1.325s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.325s]                                                                                                               ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[1.325s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.325s]                                                                                                                                                                            ^
[1.325s] 
[1.325s] ./launch/elderly_home.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[1.325s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.325s]                                   ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[1.326s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.326s]                                                               ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[1.326s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.326s]                                                                                        ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:15:100: E501 line too long (183 > 99 characters)
[1.326s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.326s]                                                                                                    ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[1.326s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.326s]                                                                                                                     ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[1.326s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.326s]                                                                                                                                                                               ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[1.326s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.326s]                                ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[1.326s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.326s]                                                            ^
[1.326s] 
[1.326s] ./launch/elderly_home.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[1.326s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.327s]                                                                                     ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:16:100: E501 line too long (175 > 99 characters)
[1.327s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.327s]                                                                                                    ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[1.327s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.327s]                                                                                                               ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[1.327s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.327s]                                                                                                                                                                       ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[1.327s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.327s]                              ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[1.327s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.327s]                                                          ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[1.327s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.327s]                                                                                   ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:17:100: E501 line too long (168 > 99 characters)
[1.327s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.327s]                                                                                                    ^
[1.327s] 
[1.327s] ./launch/elderly_home.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[1.328s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.328s]                                                                                                           ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[1.328s]     tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
[1.328s]                                                                                                                                                                ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[1.328s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.328s]                                 ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[1.328s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.328s]                                                             ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[1.328s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.328s]                                                                                      ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:18:100: E501 line too long (177 > 99 characters)
[1.328s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.328s]                                                                                                    ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[1.328s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.328s]                                                                                                                 ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[1.328s]     clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
[1.328s]                                                                                                                                                                         ^
[1.328s] 
[1.328s] ./launch/elderly_home.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[1.328s]     lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
[1.329s]                             ^
[1.329s] 
[1.329s] ./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
