============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
collected 82 items

test/test_beidou_transform.py ....                                       [  4%]
test/test_companion_navigation.py .........                              [ 15%]
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                           ^

./launch/elderly_final.launch.py:19:147: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                  ^

./launch/elderly_final.launch.py:19:155: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                          ^

./launch/elderly_final.launch.py:19:165: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                    ^

./launch/elderly_final.launch.py:19:170: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                         ^

./launch/elderly_final.launch.py:19:181: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                    ^

./launch/elderly_final.launch.py:19:186: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                         ^

./launch/elderly_final.launch.py:19:195: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                  ^

./launch/elderly_final.launch.py:19:200: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                       ^

./launch/elderly_final.launch.py:19:214: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                     ^

./launch/elderly_final.launch.py:19:227: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                                  ^

./launch/elderly_final.launch.py:19:247: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                                                      ^

./launch/elderly_final.launch.py:19:269: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                                                                            ^

./launch/elderly_final.launch.py:20:100: E501 line too long (115 > 99 characters)
    return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
                                                                                                   ^

./launch/elderly_home.launch.py:9:1: E302 expected 2 blank lines, found 1
def generate_launch_description():
^

./launch/elderly_home.launch.py:10:49: Q000 Double quotes found but single quotes preferred
    package_share = get_package_share_directory("beidou_gazebo")
                                                ^

./launch/elderly_home.launch.py:11:52: Q000 Double quotes found but single quotes preferred
    ros_gz_sim_share = get_package_share_directory("ros_gz_sim")
                                                   ^

./launch/elderly_home.launch.py:12:41: Q000 Double quotes found but single quotes preferred
    world = os.path.join(package_share, "worlds", "elderly_home.sdf")
                                        ^

./launch/elderly_home.launch.py:12:51: Q000 Double quotes found but single quotes preferred
    world = os.path.join(package_share, "worlds", "elderly_home.sdf")
                                                  ^

./launch/elderly_home.launch.py:13:100: Q000 Double quotes found but single quotes preferred
    gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
                                                                                                   ^

./launch/elderly_home.launch.py:13:100: E501 line too long (183 > 99 characters)
    gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
                                                                                                   ^

./launch/elderly_home.launch.py:13:110: Q000 Double quotes found but single quotes preferred
    gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
                                                                                                             ^

./launch/elderly_home.launch.py:13:150: Q000 Double quotes found but single quotes preferred
    gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
                                                                                                                                                     ^

./launch/elderly_home.launch.py:13:161: Q000 Double quotes found but single quotes preferred
    gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
                                                                                                                                                                ^

./launch/elderly_home.launch.py:14:32: Q000 Double quotes found but single quotes preferred
    scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
                               ^

./launch/elderly_home.launch.py:14:60: Q000 Double quotes found but single quotes preferred
    scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
                                                           ^

./launch/elderly_home.launch.py:14:85: Q000 Double quotes found but single quotes preferred
    scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
                                                                                    ^

./launch/elderly_home.launch.py:14:100: E501 line too long (180 > 99 characters)
    scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
                                                                                                   ^

./launch/elderly_home.launch.py:14:111: Q000 Double quotes found but single quotes preferred
    scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
                                                                                                              ^

./launch/elderly_home.launch.py:14:172: Q000 Double quotes found but single quotes preferred
    scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
                                                                                                                                                                           ^

./launch/elderly_home.launch.py:15:35: Q000 Double quotes found but single quotes preferred
    cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
                                  ^

./launch/elderly_home.launch.py:15:63: Q000 Double quotes found but single quotes preferred
    cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
                                                              ^

./launch/elderly_home.launch.py:15:88: Q000 Double quotes found but single quotes preferred
    cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
                                                                                       ^

./launch/elderly_home.launch.py:15:100: E501 line too long (183 > 99 characters)
    cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
                                                                                                   ^

./launch/elderly_home.launch.py:15:117: Q000 Double quotes found but single quotes preferred
    cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
                                                                                                                    ^

./launch/elderly_home.launch.py:15:175: Q000 Double quotes found but single quotes preferred
    cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
                                                                                                                                                                              ^

./launch/elderly_home.launch.py:16:32: Q000 Double quotes found but single quotes preferred
    odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
                               ^

./launch/elderly_home.launch.py:16:60: Q000 Double quotes found but single quotes preferred
    odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
                                                           ^

./launch/elderly_home.launch.py:16:85: Q000 Double quotes found but single quotes preferred
    odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
                                                                                    ^

./launch/elderly_home.launch.py:16:100: E501 line too long (175 > 99 characters)
    odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
                                                                                                   ^

./launch/elderly_home.launch.py:16:111: Q000 Double quotes found but single quotes preferred
    odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
                                                                                                              ^

./launch/elderly_home.launch.py:16:167: Q000 Double quotes found but single quotes preferred
    odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
                                                                                                                                                                      ^

./launch/elderly_home.launch.py:17:30: Q000 Double quotes found but single quotes preferred
    tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
                             ^

./launch/elderly_home.launch.py:17:58: Q000 Double quotes found but single quotes preferred
    tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
                                                         ^

./launch/elderly_home.launch.py:17:83: Q000 Double quotes found but single quotes preferred
    tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
                                                                                  ^

./launch/elderly_home.launch.py:17:100: E501 line too long (168 > 99 characters)
    tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
                                                                                                   ^

./launch/elderly_home.launch.py:17:107: Q000 Double quotes found but single quotes preferred
    tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
                                                                                                          ^

./launch/elderly_home.launch.py:17:160: Q000 Double quotes found but single quotes preferred
    tf_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="tf_bridge", arguments=["/tf@tf2_msgs/msg/TFMessage[gz.msgs.Pose_V"], output="screen")
                                                                                                                                                               ^

./launch/elderly_home.launch.py:18:33: Q000 Double quotes found but single quotes preferred
    clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
                                ^

./launch/elderly_home.launch.py:18:61: Q000 Double quotes found but single quotes preferred
    clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
                                                            ^

./launch/elderly_home.launch.py:18:86: Q000 Double quotes found but single quotes preferred
    clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
                                                                                     ^

./launch/elderly_home.launch.py:18:100: E501 line too long (177 > 99 characters)
    clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
                                                                                                   ^

./launch/elderly_home.launch.py:18:113: Q000 Double quotes found but single quotes preferred
    clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
                                                                                                                ^

./launch/elderly_home.launch.py:18:169: Q000 Double quotes found but single quotes preferred
    clock_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="clock_bridge", arguments=["/clock@rosgraph_msgs/msg/Clock[gz.msgs.Clock"], output="screen")
                                                                                                                                                                        ^

./launch/elderly_home.launch.py:19:29: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                            ^

./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                  ^

./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                     ^

./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                   ^

./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                   ^

./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                          ^

./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                               ^

./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                      ^

./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                           ^

./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                  ^

./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                          ^

./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                    ^

./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                         ^

./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                    ^

./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                         ^

./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                  ^

./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                       ^

./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                     ^

./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                                  ^

./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                                                      ^

./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
    lidar_tf = Node(package="tf2_ros", executable="static_transform_publisher", name="lidar_static_tf", arguments=["--x", "0", "--y", "0", "--z", "0.65", "--roll", "0", "--pitch", "0", "--yaw", "0", "--frame-id", "base_link", "--child-frame-id", "lidar_link"], output="screen")
                                                                                                                                                                                                                                                                            ^

./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
    return LaunchDescription([gazebo, scan_bridge, cmd_vel_bridge, odom_bridge, tf_bridge, clock_bridge, lidar_tf])
                                                                                                   ^

./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
    package_share = get_package_share_directory("beidou_gazebo")
                                                ^

./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
    slam_toolbox_share = get_package_share_directory("slam_toolbox")
                                                     ^

./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
    slam_params = os.path.join(package_share, "config", "slam_params.yaml")
                                              ^

./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
    slam_params = os.path.join(package_share, "config", "slam_params.yaml")
                                                        ^

./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
                "launch",
                ^

./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
                "online_async_launch.py",
                ^

./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
            "slam_params_file": slam_params,
            ^

./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
            "use_sim_time": "true",
            ^

./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
            "use_sim_time": "true",
                            ^

./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
            "autostart": "true",
            ^

./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
            "autostart": "true",
                         ^

./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
            "use_lifecycle_manager": "false",
            ^

./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
            "use_lifecycle_manager": "false",
                                     ^

./setup.py:16:23: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
                      ^

./setup.py:16:46: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
                                             ^

./setup.py:16:62: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "launch"), glob("launch/*.launch.py")),
                                                             ^

./setup.py:17:23: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
                      ^

./setup.py:17:46: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
                                             ^

./setup.py:17:62: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "worlds"), glob("worlds/*.sdf")),
                                                             ^

./setup.py:18:23: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
                      ^

./setup.py:18:46: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
                                             ^

./setup.py:18:56: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
                                                       ^

./setup.py:18:78: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
                                                                             ^

./setup.py:18:100: E501 line too long (103 > 99 characters)
        (os.path.join("share", package_name, "models", "simple_robot"), glob("models/simple_robot/*")),
                                                                                                   ^

./setup.py:19:23: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
                      ^

./setup.py:19:46: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
                                             ^

./setup.py:19:62: Q000 Double quotes found but single quotes preferred
        (os.path.join("share", package_name, "config"), glob("config/*.yaml")),
                                                             ^

./test/test_geofence.py:5:1: I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
from beidou_gazebo.elderly_geofence import (
^

2     E302 expected 2 blank lines, found 1
17    E501 line too long (183 > 99 characters)
1     I100 Import statements are in the wrong order. 'from dataclasses import dataclass' should be before 'import os'
